 ELASTIC RESPONSE SPECTRUM CALCULATION


 NUMBER OF DAMPING VALUES      <10    =    1
 NUMBER OF OUTPUT PERIOD CARDS        =    1
 NUMBER OF ACCELERATION VALUES <35000 =15000
 INTERVAL OF DIGITIZATION             =     .0050
 ACCELERATION SCALE FACTOR            =    1.00000


 DAMPING VALUES (FRACTION OF CRITICAL)

           .050
 
 
 DAMPING RATIO =  .050
                                                         PSEUDO       PSEUDO
  PERIOD     DISPLACEMENT    VELOCITY   ACCELERATION    VELOCITY   ACCELERATION
                SD(cm)      SV(cm/sec)       SA(g)    SD*W(cm/sec)   SD*W**2(g)

    .010         .0012         .1913         .4979         .7765         .4973
    .020         .0055         .5418         .5492        1.7132         .5486
    .030         .0142        1.8330         .6359        2.9689         .6338
    .040         .0318        2.3414         .8013        4.9940         .7996
    .050         .0441        3.6841         .7073        5.5361         .7091
    .060         .0680        4.2537         .7601        7.1216         .7602
    .070         .0990        5.3330         .8179        8.8874         .8132
    .080         .1382        6.6067         .8730       10.8530         .8689
    .090         .1728        8.2304         .8617       12.0618         .8584
    .100         .2379       12.8229         .9535       14.9504         .9575
    .110         .3042       12.8465        1.0099       17.3729        1.0115
    .120         .3729       15.5931        1.0489       19.5241        1.0420
    .130         .4542       16.2472        1.0866       21.9528        1.0815
    .140         .5607       21.3409        1.1570       25.1625        1.1511
    .150         .6112       22.6881        1.0999       25.6009        1.0931
    .160         .7227       25.3685        1.1414       28.3789        1.1360
